Frequency[kHz],Re[Z_Ohm],Im[Z_Ohm]
5.000000,0.289884,20.229615
5.050263,0.296026,20.440093
5.101032,0.302305,20.652912
5.152310,0.308722,20.868101
5.204105,0.315283,21.085693
5.256420,0.321990,21.305718
5.309261,0.328847,21.528210
5.362633,0.335857,21.753202
5.416541,0.343024,21.980726
5.470992,0.350353,22.210818
5.525990,0.357847,22.443512
5.581540,0.365510,22.678844
5.637650,0.373346,22.916851
5.694323,0.381361,23.157568
5.751566,0.389557,23.401034
5.809384,0.397940,23.647287
5.867784,0.406515,23.896366
5.926771,0.415285,24.148312
5.986350,0.424257,24.403164
6.046529,0.433436,24.660965
6.107312,0.442826,24.921756
6.168707,0.452434,25.185582
6.230719,0.462264,25.452485
6.293354,0.472322,25.722512
6.356619,0.482616,25.995708
6.420520,0.493150,26.272121
6.485063,0.503930,26.551797
6.550255,0.514965,26.834787
6.616102,0.526260,27.121139
6.682611,0.537821,27.410907
6.749789,0.549658,27.704140
6.817642,0.561776,28.000894
6.886178,0.574183,28.301223
6.955402,0.586888,28.605182
7.025322,0.599898,28.912829
7.095945,0.613222,29.224223
7.167278,0.626868,29.539423
7.239328,0.640846,29.858490
7.312102,0.655165,30.181487
7.385608,0.669834,30.508479
7.459853,0.684863,30.839530
7.534844,0.700263,31.174710
7.610589,0.716044,31.514085
7.687096,0.732217,31.857728
7.764371,0.748793,32.205711
7.842424,0.765785,32.558108
7.921261,0.783204,32.914995
8.000890,0.801063,33.276450
8.081320,0.819376,33.642554
8.162559,0.838155,34.013389
8.244614,0.857414,34.389040
8.327494,0.877169,34.769593
8.411208,0.897434,35.155137
8.495762,0.918225,35.545765
8.581167,0.939559,35.941569
8.667431,0.961452,36.342647
8.754561,0.983921,36.749098
8.842568,1.006985,37.161025
8.931459,1.030664,37.578532
9.021243,1.054976,38.001728
9.111931,1.079942,38.430723
9.203530,1.105583,38.865633
9.296049,1.131923,39.306576
9.389499,1.158982,39.753673
9.483888,1.186787,40.207050
9.579226,1.215361,40.666836
9.675523,1.244731,41.133163
9.772787,1.274924,41.606170
9.871030,1.305968,42.085997
9.970260,1.337894,42.572792
10.070487,1.370731,43.066705
10.171722,1.404513,43.567893
10.273975,1.439272,44.076515
10.377255,1.475045,44.592739
10.481574,1.511867,45.116738
10.586941,1.549778,45.648687
10.693368,1.588817,46.188773
10.800864,1.629028,46.737186
10.909442,1.670454,47.294122
11.019110,1.713141,47.859786
11.129881,1.757138,48.434390
11.241766,1.802496,49.018154
11.354775,1.849269,49.611305
11.468921,1.897512,50.214078
11.584214,1.947285,50.826720
11.700666,1.998650,51.449484
11.818288,2.051671,52.082634
11.937093,2.106417,52.726446
12.057092,2.162961,53.381204
12.178298,2.221379,54.047206
12.300722,2.281750,54.724760
12.424377,2.344160,55.414188
