Frequency[GHz],|S21|[dB],Phase[deg]
0.05000,0.0000,-15.0195
0.05652,0.0104,-16.8712
0.06304,-0.0300,-18.8487
0.06957,0.0176,-21.0507
0.07609,-0.0045,-22.7453
0.08261,-0.0296,-24.8513
0.08913,0.0230,-26.7700
0.09565,-0.0225,-28.6880
0.10217,0.0085,-30.7177
0.10870,-0.0183,-32.6681
0.11522,0.0200,-34.7536
0.12174,0.0272,-36.7535
0.12826,-0.0247,-38.7209
0.13478,-0.0449,-40.7107
0.14130,-0.0093,-42.7612
0.14783,-0.0007,-44.6905
0.15435,0.0012,-46.9346
0.16087,0.0099,-49.0620
0.16739,0.0077,-50.9339
0.17391,-0.0507,-53.1721
0.18043,0.0187,-55.2765
0.18696,-0.0074,-57.3375
0.19348,0.0290,-59.3481
0.20000,-0.0106,-61.4371
0.20652,-0.0259,-63.5546
0.21304,0.0124,-65.7094
0.21957,-0.0090,-67.9303
0.22609,-0.0293,-69.8631
0.23261,-0.0117,-72.1645
0.23913,0.0071,-74.3561
0.24565,0.0046,-76.5974
0.25217,0.0193,-78.6496
0.25870,-0.0359,-80.9486
0.26522,-0.0131,-83.1640
0.27174,-0.0506,-85.4334
0.27826,-0.0554,-87.8935
0.28478,-0.0363,-90.0680
0.29130,-0.0483,-92.4443
0.29783,-0.0823,-94.8369
0.30435,-0.0828,-97.3175
0.31087,-0.0993,-99.7545
0.31739,-0.0876,-102.0301
0.32391,-0.1577,-104.4264
0.33043,-0.1361,-107.2248
0.33696,-0.1463,-109.5607
0.34348,-0.1976,-112.2971
0.35000,-0.2562,-114.8285
0.35652,-0.3180,-117.5980
0.36304,-0.3270,-120.0655
0.36957,-0.3229,-123.0881
0.37609,-0.4487,-125.8308
0.38261,-0.4738,-128.4847
0.38913,-0.5434,-131.1517
0.39565,-0.5972,-133.9447
0.40217,-0.6794,-136.7700
0.40870,-0.8173,-139.7484
0.41522,-0.9114,-142.3625
0.42174,-0.9395,-145.5765
0.42826,-1.0943,-148.2977
0.43478,-1.2489,-151.4090
0.44130,-1.3565,-154.0954
0.44783,-1.5033,-157.1853
0.45435,-1.6332,-160.1056
0.46087,-1.8036,-162.9903
0.46739,-2.0055,-165.6712
0.47391,-2.2049,-168.7687
0.48043,-2.3795,-171.8067
0.48696,-2.5558,-174.4137
0.49348,-2.7894,-177.0749
0.50000,-3.0043,-179.7909
0.50652,-3.2548,177.2207
0.51304,-3.4844,174.5973
0.51957,-3.7121,171.9247
0.52609,-3.9881,169.2658
0.53261,-4.2221,167.0227
0.53913,-4.5304,163.9955
0.54565,-4.8198,161.5951
0.55217,-5.0347,159.3946
0.55870,-5.3627,156.8487
0.56522,-5.5998,154.5263
0.57174,-5.9680,152.2326
0.57826,-6.2762,150.2184
0.58478,-6.5031,147.7876
0.59130,-6.8765,145.8471
0.59783,-7.1437,144.0686
0.60435,-7.4658,142.2929
0.61087,-7.7367,140.0075
0.61739,-8.0907,138.2644
0.62391,-8.3804,136.3425
0.63043,-8.6751,134.2299
0.63696,-8.9745,132.7462
0.64348,-9.2932,130.4829
0.65000,-9.6391,128.8906
0.65652,-9.9289,127.8392
0.66304,-10.2051,126.5277
0.66957,-10.5953,124.3654
0.67609,-10.8592,122.4593
0.68261,-11.1554,121.5693
0.68913,-11.4486,120.6516
0.69565,-11.7313,118.4095
0.70217,-12.1184,116.6851
0.70870,-12.3477,116.9020
0.71522,-12.7969,114.8074
0.72174,-12.9367,113.5009
0.72826,-13.2310,112.5765
0.73478,-13.5810,110.7359
0.74130,-13.8607,110.5951
0.74783,-14.2353,108.6602
0.75435,-14.5026,106.8217
0.76087,-14.7194,106.2940
0.76739,-15.0115,105.9303
0.77391,-15.2756,105.4799
0.78043,-15.6066,104.2144
0.78696,-15.7926,103.4879
0.79348,-16.1593,100.0913
